time_of_day,day_of_week,vehicle_count,weather_condition,road_type,congestion_level
0,5,454,4,1,0.5671002338703405
6,3,480,2,4,0.7564950854558864
8,7,231,3,3,0.7693123599455934
23,3,327,2,3,0.558923890793231
0,6,167,3,3,0.5351627779588364
11,6,407,3,2,0.6311804533126755
7,3,404,4,2,1.0
23,7,270,3,1,0.549257438094604
10,3,301,2,3,0.6335264954270399
18,2,290,4,4,1.0
16,4,138,1,2,0.7453988247389036
7,7,454,1,4,0.7667895295656197
2,7,223,4,4,0.534886838217873
2,5,223,2,2,0.6253353130547602
0,1,284,1,2,0.5582763103138252
4,4,399,1,2,0.4760923160403353
9,6,240,3,2,0.9731800283771237
6,7,104,3,3,0.46709499899813567
8,3,211,2,3,0.8023946014225339
6,4,342,4,3,0.6852750976027931
8,5,518,2,3,0.936533924494087
7,6,174,4,1,0.7534903545955626
11,1,170,1,3,0.3793549590607427
1,1,148,3,2,0.760122445867598
0,5,136,2,4,0.5695203342260948
15,5,420,2,3,0.6666457122448736
22,3,449,4,1,0.5958304962070546
22,7,317,4,2,0.5297662345166301
23,1,253,2,4,0.6544827380147069
4,6,479,4,4,0.49135326566386
2,4,317,2,3,0.6016595045171943
11,6,408,2,4,0.5267214258539218
7,2,248,2,3,0.9184535786811308
21,2,304,1,3,0.5190000285919603
2,5,176,4,2,0.7484204704958399
0,3,362,3,2,0.8518077106735443
2,2,319,3,1,0.7096309596032959
4,1,210,4,2,0.5916333205242268
14,6,211,2,2,0.42340104684950036
13,6,461,3,3,0.5990470084969467
2,5,497,3,2,0.8391679870171985
0,7,278,4,3,0.46504838253004044
4,7,306,3,3,0.5978952855491066
22,4,340,2,2,0.6110798034735659
13,5,314,4,1,0.5525007822900267
6,4,132,2,1,0.48263539941116856
8,7,342,3,4,0.9218385404646039
14,5,91,3,4,0.6952373398820069
14,5,226,2,2,0.5679703631838525
9,5,350,1,1,0.6433839426481279
12,7,359,3,3,0.6181225254009076
18,4,218,1,4,0.9005413503004639
6,4,254,3,3,0.6714283271352708
16,5,240,1,4,0.8493036756568555
19,2,289,1,2,0.5303758212234876
3,3,297,1,1,0.3144865606670068
4,7,366,2,4,0.51784894735895
22,3,248,1,1,0.5010758082673262
6,3,337,1,3,0.4849573433178816
12,4,350,1,2,0.4927349729333735
14,4,319,3,1,0.6676906737390895
10,2,274,1,2,0.3810769207639553
3,3,318,3,1,0.7189236828058365
12,3,375,1,3,0.5598908393627158
6,5,383,1,3,0.42422281228010394
18,4,481,2,2,0.8975207660241469
21,3,200,3,3,0.6767887909323389
1,6,255,1,4,0.37057998729891045
9,2,138,3,1,0.9199749997588956
12,6,393,3,3,0.5268765953543455
20,6,266,4,4,0.530757745752893
5,7,320,2,2,0.45748503735839274
11,7,239,2,4,0.40228049296141527
11,2,267,2,2,0.619235815153159
19,6,422,4,2,0.501736619303883
10,3,369,4,1,0.5786547825375957
22,4,288,2,1,0.4855481665304276
6,2,376,4,4,0.8098628927397399
0,5,378,4,1,0.5811806535600986
0,6,260,4,1,0.27825273570933573
19,2,153,2,1,0.5091148910987717
12,1,210,2,4,0.6992599736336592
8,1,165,2,3,0.8096991967392062
2,7,416,4,1,0.39681686551080164
6,4,433,2,1,0.5474473139785814
5,3,458,4,4,0.7700673319284945
7,4,98,1,3,0.7347425091094911
8,4,407,4,1,0.9163970413813822
4,4,521,3,2,0.8982796772833603
0,4,411,2,4,0.6748584184226624
18,5,84,2,1,0.7560154790209508
9,5,476,3,1,1.0
11,7,304,4,2,0.4509197300786871
23,2,276,1,2,0.5334068230454265
14,1,345,3,4,0.822080795450243
21,4,195,3,4,0.7924168742470791
23,7,300,4,2,0.5735081293674463
8,2,462,2,4,0.9782090511416884
19,1,362,4,2,0.7158672901375316
16,6,305,3,1,0.8223218211260868
16,3,308,3,2,1.0
19,5,181,2,2,0.6170526674444788
11,6,285,2,3,0.38267301280091326
6,1,136,2,2,0.5256880395491839
1,6,402,4,2,0.5380144665049879
2,3,81,2,3,0.48767657714941726
16,7,385,3,4,1.0
4,1,397,3,3,0.8377030711974843
16,6,431,1,1,0.4390221369291492
23,5,308,4,3,0.7110903913713552
16,5,391,1,1,0.6967471104066477
16,2,284,3,4,0.9934525388907763
1,6,181,1,3,0.1586806273743805
1,4,453,3,3,0.7953233864533138
21,6,290,1,4,0.3403407441588702
22,7,159,2,1,0.3515461412646425
4,1,253,1,3,0.3888303361684872
0,1,257,2,1,0.6101401200968954
0,7,346,2,3,0.4370357043154444
18,6,534,4,2,0.8647484488387706
1,7,352,2,3,0.3965607818052254
20,3,320,2,4,0.6806715276433075
11,7,545,1,4,0.40143281127967473
5,5,397,3,1,0.7275200978467736
22,7,325,4,3,0.4370500019653134
3,1,252,2,1,0.4935735271746256
22,5,331,4,1,0.6080229647418351
10,1,293,1,2,0.4460855940637306
23,2,309,2,2,0.6588233450500874
16,4,431,1,4,0.8681466482259629
5,1,245,4,1,0.6083365454615922
23,5,351,1,4,0.6047537105347739
4,2,394,4,3,0.717634028017237
19,1,233,1,1,0.3858052528026313
1,3,217,4,1,0.5868415610383423
5,7,284,3,3,0.5190624486940782
21,4,253,1,3,0.45978198442416746
10,1,415,1,4,0.6140250680330862
15,2,199,3,4,0.7313335423237737
15,3,306,3,3,0.7607173597803631
0,6,554,1,4,0.48460649038544334
8,2,341,3,3,0.9821854852697608
5,7,357,2,1,0.328372651193306
15,2,416,4,1,0.603806826945684
2,3,253,4,2,0.6006562003585437
19,2,191,4,1,0.5635991977224456
3,3,317,2,3,0.5965982720048626
18,1,326,3,4,1.0
2,3,138,3,2,0.7621988310608901
18,3,337,1,4,0.8112003298909262
19,4,406,3,3,0.7854599599511022
6,3,208,1,1,0.38455993299578656
19,3,343,2,2,0.6284804134591484
8,6,389,4,3,0.7877058999125987
0,1,358,4,2,0.7114353313193371
7,7,368,4,2,0.778840511527831
6,4,275,3,1,0.6966394348241838
17,6,187,1,3,0.491564462832339
7,5,255,1,4,0.8613532637007194
0,1,241,2,2,0.6103416809965482
10,1,291,3,2,0.7228117209117468
17,5,409,2,4,1.0
22,7,168,1,3,0.21187016239157172
9,3,314,1,2,0.740143144360117
2,6,193,4,2,0.49542680577176534
6,2,225,3,2,0.802411041806774
15,4,355,1,3,0.4130009903762546
15,2,181,4,3,0.5713186849470044
19,5,373,3,4,0.8547996193485237
16,1,164,2,3,0.8112573934481182
1,7,366,3,3,0.5918198592455839
0,1,145,3,1,0.6509485974663605
15,4,238,1,4,0.4667221427055882
11,1,489,1,2,0.5055764543575354
4,1,470,3,3,0.8503859588583201
4,4,258,1,2,0.5541781188957707
22,6,338,1,2,0.3283364488026254
8,6,420,1,1,0.5154362372424843
8,4,368,4,3,0.9384018543796712
2,7,272,4,4,0.5590849709155503
18,5,225,3,3,1.0
15,1,386,1,2,0.4352964276292812
15,7,413,4,4,0.6254933991267415
2,1,471,3,3,0.8585901633681434
19,5,131,1,2,0.4761626266471599
23,6,174,2,2,0.3476194402685896
21,7,416,1,1,0.192958677513833
23,3,144,1,1,0.2503140069321144
0,3,423,4,1,0.7067024245697777
23,3,278,3,2,0.7655630718370485
19,6,247,3,3,0.6407644660824892
10,6,320,4,1,0.49376150154538895
16,5,165,1,3,0.6543286791815528
7,1,382,2,1,0.8291866130298494
3,5,468,1,4,0.613709517117356
5,5,387,1,4,0.47837289480668654
7,6,275,2,1,0.6105870441310719
19,3,146,4,2,0.6168920499396636
2,2,150,3,1,0.7375582970973353
15,1,167,4,1,0.5581508942752228
2,6,298,4,2,0.4751616511231402
17,3,311,1,4,0.8117257633657349
13,7,386,3,3,0.6105024798662397
17,2,120,3,1,0.9111644588034796
1,2,431,4,2,0.726785851281875
21,6,369,2,1,0.3287438238764018
2,4,267,4,2,0.6042231433992303
15,1,181,2,3,0.5044982436148668
8,2,424,3,3,0.9749014146317653
3,6,269,4,4,0.5175372584868185
0,6,297,1,2,0.27812880370382465
3,3,338,4,2,0.696954014974062
0,7,208,3,4,0.5879656184924495
13,4,271,1,4,0.5987563174084203
20,1,386,1,2,0.5631992059928491
15,5,376,2,4,0.7060445366404581
19,7,377,1,3,0.2758129139870498
23,7,184,1,1,0.13659558792735224
7,3,276,4,3,0.7906257353974112
6,2,260,3,4,0.8290246506463013
2,2,342,2,2,0.6678807180625609
16,3,333,4,2,0.9192669120979886
0,6,315,1,3,0.26947055345973014
15,2,546,1,2,0.5497711661027597
11,4,270,2,4,0.6978966860317332
18,1,259,3,3,0.9874800676314958
21,7,184,2,2,0.46774772371134243
22,7,146,4,1,0.35511144102920433
21,4,177,2,1,0.5532208229336003
13,2,228,1,4,0.5726363071087472
5,7,431,4,2,0.4733222136955796
5,5,303,1,4,0.5039491564989426
12,1,319,3,3,0.7682805341363128
18,1,290,1,1,0.6687231358120913
21,7,336,1,3,0.23886966153718522
7,3,440,2,2,1.0
1,7,100,1,4,0.2644816810903965
20,3,421,4,4,0.7278535325875709
0,7,48,4,4,0.4227099999182203
14,5,302,3,3,0.8497178250596351
0,6,519,4,1,0.44678902598073816
4,1,368,2,3,0.5421876122391045
15,7,337,3,3,0.4626270702341703
18,5,500,4,2,0.9687681678662943
3,3,229,2,2,0.6088738940286309
2,3,343,4,2,0.7503586853213837
16,1,357,4,1,0.9497172583230883
16,4,247,1,1,0.6737826789463582
11,7,256,4,2,0.45409157069202055
13,2,245,4,2,0.6904800926710845
20,3,308,2,1,0.4549626961931806
5,6,354,2,4,0.6052540446964608
2,6,312,1,1,0.22630527979283055
8,3,370,4,1,0.9543495109864135
4,4,103,1,1,0.27719233090616946
23,4,278,4,2,0.7475324320648298
16,5,197,3,4,0.9769991419486852
13,6,330,3,1,0.45137209385907184
20,5,328,1,2,0.496441381469689
2,6,288,1,3,0.2332722457005813
0,7,351,1,3,0.20137314637440012
19,7,399,2,1,0.32495313232293177
20,2,293,2,3,0.5392384112335975
22,7,194,2,4,0.41001424660715874
0,2,141,1,3,0.37289510464501996
2,7,303,4,3,0.37145074319137705
17,1,324,3,4,0.9654312751293033
9,7,203,1,1,0.5131567274192135
21,5,372,2,1,0.6027654726052092
2,3,254,2,4,0.6237060379553623
7,5,134,1,4,0.8381102458647117
13,3,425,1,4,0.47917803654319757
23,4,414,2,3,0.7456572161006076
17,5,98,4,4,1.0
14,4,243,2,2,0.5949134043929947
21,2,239,2,3,0.5908213280867555
22,2,463,1,1,0.3688540335945435
1,1,290,4,1,0.5900221394962908
9,7,150,2,1,0.5858168483748767
1,5,388,2,3,0.5746618305303803
16,4,176,3,2,0.976572125683707
7,3,273,1,4,0.8035506262095287
0,2,223,3,4,0.7603131640341182
8,7,243,3,1,0.7299926377051669
10,2,393,2,1,0.49580777870001436
21,3,452,1,3,0.5284665382780309
15,7,172,4,2,0.4049943626771866
6,7,362,2,4,0.44749895642149223
9,4,226,4,3,0.9598752339907999
22,4,229,4,4,0.7371810177169665
2,5,349,1,1,0.44492505279744793
17,5,197,3,4,1.0
23,6,347,1,2,0.4009727448469212
12,6,373,4,2,0.5040980116653409
6,1,256,2,1,0.4539196160502246
3,2,432,4,2,0.7431518900381063
12,5,172,2,2,0.5681497688560091
19,4,434,2,3,0.582324735834223
0,3,105,1,4,0.4864962586108621
7,4,569,4,1,1.0
13,2,259,3,1,0.6359002579201858
15,6,183,4,1,0.41861940436658596
13,4,276,4,1,0.5333193020498592
11,1,195,3,1,0.6463048389337268
18,2,338,1,2,0.8207153940890435
22,6,436,4,3,0.4614050395657971
14,3,200,4,1,0.4711998830530732
1,6,357,2,3,0.4534703745894403
1,7,146,4,3,0.3626267829821987
22,1,403,3,2,0.8581449224696847
21,2,341,2,1,0.4890927932486169
18,3,407,1,2,0.7674281708951795
21,1,287,2,1,0.5792216704777678
21,6,256,3,2,0.5938254046371012
16,1,381,3,3,0.9780707144657662
19,2,169,2,1,0.518451579908542
9,5,125,1,4,0.7397980432227821
5,1,299,2,3,0.5952129558744454
14,7,261,1,4,0.33472769616950326
21,1,355,2,3,0.5878109197404486
10,6,409,3,2,0.5809357147204621
4,6,353,4,1,0.4094124289107397
0,3,401,4,3,0.6675509428349551
7,6,332,1,2,0.5763088960540196
20,4,349,1,1,0.3530092764909624
11,2,288,1,1,0.38702385246677334
11,2,346,3,3,0.7306338817581697
4,5,316,2,1,0.49306711897815325
6,5,332,3,3,0.7517764905379056
3,2,283,4,1,0.6653152736027693
5,7,380,1,4,0.3456586167046461
12,5,228,2,2,0.6932888270621012
19,3,298,4,4,0.8451165857365048
14,6,431,4,3,0.4316290548811163
2,2,205,4,4,0.7119522104099483
22,5,83,3,3,0.7800865958908155
7,2,336,1,1,0.6947460019295478
19,4,274,4,1,0.58404060728827
15,1,401,1,3,0.3867997262812555
12,6,286,3,4,0.6092169049840165
17,2,239,4,1,0.8994794342334469
9,1,292,3,2,1.0
18,5,409,3,1,0.9901996583264154
16,1,357,1,2,0.7239686838874322
23,6,56,4,4,0.39653754046133455
18,2,318,3,2,0.9982105157030852
22,4,323,4,2,0.7557603399026125
4,7,298,1,2,0.32126768414376977
20,5,238,3,2,0.7944127931755062
22,2,419,1,1,0.4911572193458798
8,6,424,4,2,0.7911885456240524
11,5,79,4,1,0.5246547359978784
20,3,220,1,2,0.4399808939898803
0,1,285,2,3,0.5719272132273964
0,7,394,3,4,0.6178865322837258
14,6,303,4,2,0.4737011964283102
1,3,231,4,3,0.61791422168773
21,2,370,3,2,0.7924264250069224
15,4,278,1,2,0.4753469248493099
7,5,288,1,2,0.8066520271718594
12,1,297,1,3,0.50103478845322
20,5,357,2,4,0.7726577934056298
0,7,269,2,3,0.41877108836984966
15,2,368,4,4,0.6974009260780841
6,5,292,1,2,0.46957950072150734
4,1,193,3,1,0.6441857484643699
21,2,296,4,2,0.6559425084605719
22,5,198,3,4,0.8265175589514804
2,4,304,4,3,0.5614835753359271
11,6,382,2,2,0.5492783234764146
15,2,192,4,3,0.6673610335760858
18,6,336,2,3,0.7247101130950878
4,2,217,4,3,0.6119945335039908
21,4,320,1,2,0.5574419647536277
13,6,386,3,3,0.6002702468390133
4,3,87,1,3,0.43143188921090464
14,1,188,4,2,0.6534473958870081
16,3,263,4,3,1.0
13,5,331,4,2,0.7576443937844929
19,4,283,2,4,0.7103768147717965
4,3,295,3,4,0.9012986460215577
11,2,504,3,4,0.8802419029083014
15,5,178,4,3,0.5450249820326487
15,5,413,4,1,0.6399775256523738
20,3,265,2,1,0.5266454777093266
6,3,354,1,3,0.4463141328861186
3,4,512,1,1,0.5144156019674702
0,1,368,3,2,0.8187569606605315
4,3,337,2,1,0.5642784536767742
22,7,459,4,3,0.4713473720622952
9,3,412,3,3,1.0
21,6,220,2,2,0.451093789065396
4,2,329,1,4,0.5923829838447147
3,7,128,2,3,0.31353680166819103
1,7,245,1,2,0.33870442300234976
19,6,331,2,1,0.4412384211883187
9,6,239,3,1,0.8138019198662352
18,5,327,1,2,0.7576355856377854
0,1,298,3,2,0.7492898857881898
23,2,353,3,3,0.7371311522203456
4,4,257,1,1,0.34888113929907394
12,7,205,1,2,0.2579453687156368
3,4,447,4,1,0.6657221233183924
15,3,250,4,2,0.6894976220374924
23,3,366,4,1,0.6199144528193145
15,4,443,3,4,0.8708398625099927
22,3,316,3,3,0.7411077036417726
1,1,214,4,1,0.6040287753764502
16,6,282,3,4,0.8340020986250092
19,3,401,3,1,0.7197304795760635
23,5,320,1,1,0.41039937974636626
11,3,179,1,4,0.5428791534273647
17,2,359,3,1,0.9494977030358088
2,1,376,4,1,0.559654515877344
0,2,264,2,3,0.6083977497439067
0,2,361,4,4,0.6630773879871542
18,5,324,2,4,1.0
10,1,280,4,2,0.6953295995746406
4,1,170,1,1,0.4289360606421718
11,1,407,3,3,0.7177463811715243
2,1,375,3,1,0.690682026564088
0,1,358,1,1,0.2870065836536557
0,5,454,2,2,0.6464155118502362
7,3,394,2,1,0.859007655963906
9,2,368,2,3,0.8122646209995783
10,1,78,1,3,0.35366865939008
11,7,419,2,2,0.3763329911569877
12,3,308,1,1,0.3795269907544287
11,3,331,4,3,0.7066555963554119
13,2,331,4,1,0.5975510124942939
1,5,377,1,1,0.49601036863059017
18,4,412,3,1,1.0
17,4,363,4,2,1.0
2,3,347,2,1,0.5158527379560858
22,6,323,1,3,0.2074429185803699
16,6,0,2,1,0.5672806708192684
7,2,271,2,3,0.8024148954183571
9,4,205,3,1,0.9850571874881044
1,3,421,2,3,0.6101040091726536
18,5,361,3,3,1.0
8,4,254,4,1,0.9101756127039705
6,3,264,1,1,0.43403532151700636
3,3,260,2,3,0.5402896959302477
20,1,258,1,4,0.5798105134380864
17,5,155,2,2,0.9687356247182142
12,1,133,1,4,0.48796430883098296
10,2,302,2,4,0.6536324690316756
23,1,407,2,1,0.5360106399382795
3,7,246,2,2,0.4857506496007983
20,1,330,2,4,0.8332172871211656
3,7,373,2,1,0.3128177464912389
9,4,200,2,4,0.9070739974978721
4,6,298,2,4,0.535470709033724
8,3,233,2,1,0.7822043235316677
23,7,460,2,1,0.4389177692114135
2,5,456,1,1,0.4600673086763323
16,1,200,3,2,0.9988011348751018
2,7,338,2,4,0.5234635767260845
15,5,406,3,1,0.7408099184576697
3,6,384,2,3,0.40621967511069124
17,6,308,2,4,0.7045819484180753
16,1,430,1,3,0.7879325364294517
6,2,209,4,2,0.7413530183032083
23,1,269,4,1,0.5002615668397739
22,4,212,1,3,0.3653107489930527
4,7,378,3,2,0.6347413487383005
11,3,241,4,1,0.574229593136614
16,2,282,1,3,0.7551591079792145
22,1,361,1,3,0.42333408960861696
12,5,369,4,2,0.7688229143296152
22,2,209,3,1,0.6650450282845105
2,7,405,1,1,0.25634927611715286
8,2,345,2,3,0.9195138705485549
16,7,191,3,3,0.8160747483980496
16,1,167,3,3,1.0
19,7,298,4,1,0.3987243976983475
15,2,385,4,2,0.6559900485952245
21,5,387,2,2,0.7204678412857981
12,6,335,1,1,0.2414063643124092
18,2,304,4,4,0.8946574804321095
16,7,351,4,2,0.7725899857562161
3,6,214,3,3,0.5663180231246403
11,7,468,4,4,0.49905357267610834
8,5,467,4,4,1.0
18,7,342,4,2,0.7955388732172874
11,1,319,4,4,0.8127141285166996
8,3,258,3,4,0.9999426605462268
6,2,352,2,2,0.6194966003502186
13,3,230,2,2,0.634404283037957
19,7,77,1,4,0.2715807255245007
18,5,28,4,3,0.817857443292966
14,2,220,3,1,0.7769171741505694
15,7,315,1,4,0.2959450909207843
20,6,333,1,4,0.23775223124701028
4,4,251,2,3,0.6543849484060746
2,7,314,3,4,0.6150218263842037
11,3,272,3,4,0.8167613369517153
19,2,200,3,1,0.6421046967685483
20,3,294,2,1,0.5097174282920837
3,2,381,2,1,0.5259903764368277
20,7,204,2,2,0.3613591348751518
22,1,204,2,2,0.6144379880852282
15,6,193,2,1,0.28780062211621826
6,7,106,4,1,0.3683181095166973
12,3,251,4,2,0.6994347025808078
20,4,371,3,3,0.7149243903237298
9,4,317,1,4,0.8505260638036177
6,5,283,3,4,0.8140080837939323
13,2,312,1,1,0.34401697786831675
4,3,251,2,3,0.6097715785257567
2,5,105,1,2,0.42543373603458173
22,3,378,3,1,0.6930224989914759
10,2,407,3,3,0.729321638178836
10,7,227,1,3,0.16670316194633303
17,7,284,4,3,0.8346384011957273
14,4,276,2,2,0.6495059324814999
11,7,335,2,2,0.39594354813985916
8,7,468,3,4,1.0
9,1,415,4,4,1.0
11,4,262,1,3,0.4369758806265021
16,5,354,2,3,0.9749010671066562
5,6,425,4,2,0.4503593428965017
6,1,340,2,4,0.6024338976309895
13,5,299,4,3,0.6527258710926878
12,2,344,4,4,0.7670248071686943
7,1,229,3,4,0.8330249910872879
9,5,244,2,3,0.8420211954398993
8,2,193,1,2,0.7074668842808273
17,4,330,3,3,0.9304026879648422
1,6,286,3,3,0.4852479117695094
4,2,217,1,4,0.544889390079968
4,7,283,3,3,0.48402974893551454
5,3,346,4,2,0.6546438932709079
18,2,491,4,3,0.916359734557116
7,2,401,2,2,1.0
15,6,71,2,2,0.39303161827353167
12,3,323,1,4,0.4222821898548549
0,7,442,2,1,0.3334879960388406
21,5,166,4,1,0.5762258942197463
19,5,355,1,4,0.6205696274491418
16,2,276,1,3,0.7748419379683329
6,3,415,2,4,0.7067158544871057
12,3,340,4,2,0.605431156960348
3,7,211,1,1,0.20681244969556553
3,6,279,4,4,0.5188551574339748
5,4,285,4,3,0.6389431007307534
18,5,287,4,4,0.9911289780895751
11,6,411,2,1,0.30552352502118657
21,1,215,3,4,0.8327125106111495
6,5,400,3,4,0.8813229515556723
9,6,269,1,1,0.4594105578542601
18,5,322,4,2,1.0
6,4,307,2,2,0.5734000226288348
2,1,297,4,1,0.5756498612058446
12,4,298,4,4,0.7407063736467895
12,7,445,2,1,0.2967536183932468
17,1,384,3,2,0.9971451694581973
19,2,263,4,3,0.6655822573340648
7,6,458,4,4,0.8722384537978566
8,1,327,3,2,0.9982942548742828
6,7,335,2,4,0.5286172019617082
0,7,216,1,1,0.14540999455668638
2,4,250,3,3,0.7101101300227856
12,5,231,1,1,0.3104648242733766
16,1,308,1,3,0.7416531611339618
23,6,363,3,4,0.6421575758197611
0,1,336,4,4,0.7757544897526661
5,3,458,1,1,0.46557299770916194
20,5,211,1,3,0.45286045195064406
5,6,311,2,3,0.3678869824552434
11,6,171,4,4,0.39247094571879426
12,2,207,1,1,0.39918198732323873
12,4,426,2,3,0.6493560482048705
14,2,253,4,4,0.6941354197656955
20,6,219,3,2,0.5934470099783669
15,5,87,3,1,0.5536705098741879
21,1,218,2,2,0.6669120106435137
20,1,279,3,1,0.6670187724102975
10,5,164,1,4,0.4577536193497552
4,6,273,4,3,0.4008149221880557
3,7,427,1,3,0.2665257506999894
2,1,229,1,3,0.4180993963350268
18,7,205,3,1,0.7639140140199703
19,1,187,1,4,0.4846196278020938
17,1,185,3,2,1.0
14,4,353,4,4,0.7563139637166717
8,4,304,4,2,0.9588213502212799
16,3,395,1,1,0.6785904687789368
13,2,501,2,1,0.6307182771447418
14,5,116,3,2,0.7610163017998952
0,5,338,3,2,0.804256817758063
20,5,188,1,2,0.5026097732995101
21,3,378,3,4,0.7653336171916182
21,4,272,3,2,0.753380267924665
2,6,302,2,1,0.2827841443832678
15,7,171,2,1,0.41411361325689255
22,7,257,1,3,0.26276099101979933
10,6,308,2,2,0.4384469008170862
11,3,435,1,4,0.6197495289423078
9,6,220,4,4,0.8718137831877558
15,5,244,1,4,0.5784815845762036
7,2,394,4,3,1.0
5,1,214,1,1,0.3510729838358969
11,7,414,3,4,0.6491317290258023
23,4,299,2,1,0.4915905410009657
20,4,330,4,3,0.6741223633364504
7,3,336,1,2,0.792853213233561
3,4,238,2,2,0.6004764484741402
7,5,338,1,2,0.77786693191361
17,7,222,2,4,0.8391096315317343
4,6,249,2,2,0.4723340206420836
8,5,355,1,4,0.9480196928064083
3,3,329,4,3,0.6751508149946055
21,5,292,4,3,0.6404477220127449
16,6,174,3,4,0.9009298774627537
8,2,199,2,1,0.7586849226369263
0,3,327,3,2,0.7350290504124299
20,2,373,3,2,0.8372670510946438
19,1,189,1,2,0.4099660644758373
12,2,216,1,4,0.5253728876933619
15,1,313,1,3,0.49967333415476056
12,1,311,2,2,0.6100273033484551
13,2,137,1,3,0.4916240817295789
2,3,316,1,2,0.44526524395279504
5,6,240,2,2,0.4715097378244923
17,5,464,2,4,1.0
18,5,324,4,1,0.9569047624973075
4,6,342,1,4,0.29679011943201555
14,7,344,1,2,0.41855104584768055
1,7,178,1,2,0.24446124581085474
9,1,494,4,1,0.9820323969649641
23,1,137,1,3,0.46332437444732505
17,3,379,4,3,0.9334668966252393
12,4,361,3,2,0.849586318147359
4,2,252,4,3,0.5870265177389254
22,1,366,3,2,0.879648079022892
23,5,268,1,1,0.3423909634385633
0,3,232,3,1,0.6715253491247879
21,2,346,4,2,0.719106035050598
0,3,199,2,1,0.5489149884861309
17,2,277,3,4,1.0
14,2,240,3,4,0.7994015505192756
16,6,266,1,1,0.5367367387136803
10,1,343,4,2,0.8014129224317069
20,3,240,3,2,0.7802866680432459
21,3,280,3,1,0.6564933624939855
16,6,249,3,3,0.7381983130282355
12,5,444,3,4,0.977363788370553
0,5,334,2,3,0.5879777835037819
1,7,322,4,2,0.4465320750384725
8,1,368,1,2,0.7424834957895119
