population_density,industrial_zones,public_transport,renewable_investment,carbon_footprint,green_space_coverage,renewable_energy_usage
826,42,17,33,17.139526325065898,13.928384317440347,41.87929401431619
351,46,93,52,18.225347943841967,29.028896513261838,37.25181720376444
801,44,63,19,18.039585075525203,13.509832547627148,26.20453679400189
395,17,81,74,15.525009674078891,21.354546358621093,35.13367825008066
824,37,94,15,15.20169892310751,21.586289333238756,29.365692097073882
819,34,37,94,11.428759613394117,19.792489241004894,32.823995845000674
848,14,31,69,17.753461504031357,22.89490497153637,39.35655727533992
437,24,10,55,12.714093804467144,14.596534515952369,42.356442280725034
978,36,44,82,14.966954228179466,21.053245355534962,26.966740727040293
152,27,88,57,12.842740929275166,17.443465104937943,32.1597608194086
891,9,32,3,11.338283629996932,23.23334519258378,28.074847129748875
316,38,40,3,16.295576968917366,12.824470867462988,25.958948415856074
863,16,7,19,10.543320348229038,21.417548336789523,43.50161659987515
287,38,10,9,17.486452341262,13.705407107666474,47.27758083310977
479,21,85,23,13.175867952611167,15.572861262300728,31.1069655705373
592,25,50,98,10.001346930044853,14.374196006471664,42.53836773121301
140,43,87,25,15.111291392372298,13.656755597376343,46.90985868093233
256,24,40,36,10.468519085276032,26.51421903121334,45.38372631590695
114,16,16,84,12.761695578208995,15.714151353217806,25.48440165617678
912,12,75,53,17.069764874557162,28.542475637288987,48.68875644540084
164,19,45,20,10.62689621621866,29.398530506903818,31.300293212883872
956,24,31,73,18.393384923560024,21.42520939874195,30.17721983521509
938,3,78,37,10.038199226585832,12.860022453314528,21.87293981833341
620,9,79,45,12.468238692019023,17.490964867591625,34.58520962314649
443,2,53,3,17.409040561520715,25.95464526696428,23.27040846922786
228,40,85,59,13.162701497293067,17.34781457394141,27.45619462782278
747,44,91,56,11.018923880660136,11.740344366055774,29.508278653018444
571,17,19,44,13.60233918800428,21.13569821856376,44.26478970475052
162,46,32,19,12.703932863845255,26.902417029920695,46.2646595118769
238,35,73,16,18.42711902160555,25.918527742870047,29.07398952384409
598,46,39,70,13.13347917585143,13.502462802607065,45.76094363733722
692,21,31,3,17.889324717760072,23.455292288249332,45.71692812109373
491,33,96,92,18.91872144810735,14.410085268712942,42.93952851154621
774,46,1,13,14.338174195765294,14.364150691043445,24.400853420455448
518,7,96,2,19.09943143854392,27.481435466103704,40.709685407021865
388,39,32,87,13.773180539631928,14.993379054804603,48.35072193741706
478,48,76,79,19.64078416490108,15.264946930360225,40.47621436301471
872,43,29,57,10.89289524525573,10.013067815225991,29.948505473235016
589,18,32,54,16.870192665032427,27.413380682510354,35.01737952292494
330,41,76,3,14.938140404569287,25.851896264182695,39.37175130053161
140,40,25,23,13.876488054556471,22.54657870181356,35.31711226185511
127,36,21,33,16.327118787486008,25.005315278776845,23.598588251929094
234,5,65,29,17.03857091634331,13.040971348489837,29.36192133956062
300,25,37,81,10.04363269650309,19.16647189175151,44.071880916608976
939,33,89,18,11.669530887471987,17.02438774697562,45.84254138286552
879,44,45,30,17.130460506343187,11.87553052514033,24.119000981467106
132,5,14,59,16.663854135782064,19.72260970429848,48.57160257196173
147,36,97,59,19.660475051286774,28.414793006852708,29.86467853545828
602,32,43,18,17.610377902507828,10.80118238101389,39.8694121619216
506,21,48,48,19.50772707731338,15.829218269875877,42.55475437870044
673,20,74,62,17.02540501534807,14.15081872411407,44.3583870391365
827,5,60,82,12.980522086394432,14.762933073313926,48.372491066777904
904,5,66,21,11.053649222508565,28.168691037587507,29.38758644086468
198,47,5,23,17.818238633449354,19.361381084685803,45.755193636546636
783,3,8,75,16.44149221475916,19.325988258796375,23.950607103086213
971,29,5,29,10.481860123932963,25.211512849105645,41.151227190607784
825,10,72,57,13.600504659009783,13.089844080098516,42.25933188541958
646,29,94,30,19.56799815484286,19.745307082001016,40.331697236039616
838,30,31,99,15.004011457102013,18.599704282421193,27.56944208405459
712,23,40,63,14.327291360197046,21.93821381093312,46.1912944104561
561,8,75,18,14.576996051592939,29.99115406500877,25.06575390111185
742,2,7,47,12.088827240051637,25.38897788164094,21.609043745624923
868,30,71,44,13.687071708647952,17.957314060348544,41.523949718357365
104,39,49,99,13.698132559871766,26.55106104548094,34.26427145698201
317,36,91,93,10.523550201874723,13.414167266249603,45.47294059876028
602,35,61,54,17.675676285179183,10.609273726179202,31.50191423174777
866,23,83,54,14.16504431903879,14.08896744928546,25.048357655231385
497,30,61,96,18.221798868164235,16.808231122285193,45.093265774096096
970,5,6,17,18.503480011198953,20.211615149191196,36.46728894920215
894,1,74,62,12.11994054698658,22.302582810823996,25.67587377171065
492,19,83,91,16.573534821701287,28.212114344288434,41.61151995759337
306,27,79,46,14.722818041629818,20.197080191009153,35.333409154685015
114,10,3,74,18.801567379214852,20.025512892514588,38.12938946720959
957,3,5,56,12.15740679176454,11.004860196459642,33.826950146197454
653,14,57,44,16.778132003100442,10.698231053124477,44.86126951454019
991,5,21,32,16.077521222527224,21.023199238327443,44.886881470491495
560,48,25,16,12.953014775718328,18.76357226496689,41.281664654731586
790,29,2,69,11.366009036511727,26.783607899605972,23.162041321893867
674,37,40,3,16.516397604772767,13.213591694236904,45.16561585712206
963,1,59,19,17.385974581323307,10.499433242340992,40.130389415987295
842,14,13,46,13.1562734376335,18.980775358602518,40.91072498012899
340,10,74,90,16.448326040223137,14.74957113504515,30.88948521211615
663,7,81,14,13.951309076115033,10.992287466776748,46.3783866847102
195,25,11,69,17.132068832826178,24.49196573695258,41.76114800704572
999,44,86,46,11.992152748940532,12.23185999914495,23.377713995875833
833,43,11,77,18.902150026361745,22.166390000155435,32.23334103218488
584,4,12,74,12.874095964655798,15.620995003337782,46.59141085880425
506,5,24,8,13.677859877561529,13.46992100710044,21.41590105092137
330,25,44,89,10.580919520803498,17.595030458386347,48.84249858926148
848,3,18,15,11.115122123212764,26.028915524459073,40.374877049586885
754,18,54,68,15.158619027123281,17.841871538091453,38.941279329301295
270,19,99,60,12.675926767279716,25.015392984221116,28.116777694639744
640,32,44,9,18.354802257421944,12.509725935983013,27.463753662175314
135,19,7,49,10.146933886549538,25.45542839330158,48.261746584657864
624,48,92,2,13.79094048671936,14.738666498132973,28.94817362702368
259,11,52,76,13.373455467690928,23.547862597777456,43.26515890156998
938,46,54,93,10.19327630917601,21.315631096819928,31.793653946212373
798,0,31,69,11.243683990005103,28.582894344233747,24.17762212354112
342,25,50,80,14.136426749186352,17.74645035950628,20.321458930860768
185,13,43,50,14.928645844474467,11.323303776688808,36.32772011045752
895,37,81,18,14.042897472548692,10.383109711025059,49.27336455646798
677,36,69,41,15.30937678412094,26.53717121945506,31.074085814276135
781,10,17,34,15.951316749056815,20.494712753228644,30.715770019791343
656,35,82,45,10.099238211278356,25.504881036698986,30.322748535483264
673,12,21,25,14.64095159453504,14.688512000230293,35.61631511914575
745,42,36,68,19.63499240887588,16.901674910264674,33.2199465027288
895,2,95,92,15.190322801295487,10.602077444226378,46.39743880181044
127,32,55,63,16.77542267458953,29.229846491482242,35.16562375170471
719,5,58,36,13.118638579168831,23.357358134016266,35.23273514565706
655,49,2,83,17.739913781527626,28.664101755186124,24.151147841616698
439,9,27,48,17.72921481876115,15.309928148581447,49.48218622731158
897,4,73,20,15.21296047654139,22.229272224513217,27.49918672606489
430,22,34,73,19.760138232792137,23.569999365852755,22.20092202378808
739,9,60,63,11.255502147626533,16.35099400515177,39.89438746925626
605,43,92,4,10.16947664889581,26.9621847003126,37.86099110470618
447,1,53,99,17.701582117570958,28.943229258004955,32.45436961978237
572,12,62,69,18.071555373648827,27.697102353920087,32.66576701642034
330,39,78,89,11.202072291205763,24.78133951878745,43.55191763139294
289,1,96,3,12.655828329586061,15.54929359449908,25.871379202989473
324,19,6,38,10.17552363366629,15.632320842112634,44.60759956834669
484,0,75,34,12.933086107805646,29.267206408920757,39.462413416850545
476,36,48,0,17.731418739186715,10.20568991871384,32.56909321338573
382,8,93,23,15.17960527712579,24.32099946484289,33.74085849751606
732,16,84,56,13.480955931682882,24.124923251105244,27.699416215582872
727,8,30,99,13.717392949063303,22.453790818995948,42.56342998090925
844,10,57,69,10.013536257154682,29.802176921737317,35.38624226915803
358,14,60,40,12.998005275652359,16.237588715274505,29.625636282495307
458,23,23,53,16.464587416379306,16.799437275864964,37.881503472828506
809,37,19,45,19.74194443816357,11.57878805893111,49.872033561539695
555,34,36,59,18.470608269838994,18.85596273087475,33.057868389696615
510,29,3,59,10.23594964645529,15.220970524696963,47.62074202335859
748,30,91,56,18.985606046748394,16.867734043552886,30.350505197736982
417,48,19,30,17.83198413298626,26.691435805112555,21.641981207749577
776,4,59,83,17.803761235709803,28.709690270549913,26.127263191052865
324,43,23,23,14.579957590035715,13.714661440103713,32.560854299830524
918,49,49,88,13.980052929545028,17.450178631069317,26.58904785783707
333,13,48,35,13.029157288331927,28.572611242307882,20.006811146547665
783,10,50,84,10.656948589543658,11.236169213784454,47.45004613242582
763,8,95,29,12.28235363493699,11.84721056222757,45.31638233692787
926,33,35,23,12.466036349780246,13.255819784124586,42.268766944608416
473,11,97,29,14.840770697102016,21.904256682537493,25.03443786938086
771,34,99,85,17.47444406596694,13.009445420119949,23.610907286299582
707,34,65,91,14.738098283979467,29.36152762901467,22.028142484171497
571,0,78,6,10.578444494471606,18.934290545170406,41.72087566318764
332,39,33,34,19.57789800988204,20.03035920700333,47.86423882063656
791,21,35,54,19.427243190941123,14.93317231610813,32.91607462739111
212,28,5,91,17.851895431484085,19.41920504869467,23.574220159881445
929,7,38,13,19.913279015642203,23.23827265274023,35.3717846219632
596,10,41,9,15.444823328002629,25.023542739080856,30.464957223758905
541,40,57,79,19.62768350253206,25.07736165419826,31.24474773049993
663,36,11,15,10.756050406167507,21.557822253881767,38.63991872467122
367,13,2,53,13.656807482613713,28.087195499877144,41.561543397866075
609,29,17,94,12.253812680067657,26.348156946122188,23.318107966194827
906,34,39,88,11.9583308413427,25.140962293972507,21.06770692419429
485,20,20,76,11.408029488926761,11.112110433609212,49.82990908057145
486,36,14,69,16.224136415659967,10.137559244392985,26.981850467466554
212,4,96,43,17.81321855747305,14.248945543909459,21.61491574725377
712,18,98,72,15.782983994203606,23.270471878269046,25.696259872877597
724,13,25,44,11.469627095882096,18.223949777650915,21.168735390453925
180,25,7,99,18.11123769933471,18.048125185986237,31.754326838515148
798,3,99,55,16.359547071637284,27.691737764592276,44.07205353353973
212,24,93,83,13.881657061269955,27.911256962636774,30.23733349273162
101,44,86,81,16.74130295536063,28.183505281071714,33.325502206351
741,41,41,56,12.599049792428328,16.277561530300545,40.267603207023164
319,24,43,20,13.451922084942105,23.821116254785235,35.266822102096405
665,17,13,67,19.174858431319905,15.432663625487393,45.84337058063973
954,39,77,49,12.905045056714204,13.812196661488995,45.9810702513727
835,7,1,32,14.699882681579366,13.692649146947385,20.29732086473461
324,38,36,90,18.901411373960144,16.84215241727188,43.341389194495974
484,39,68,6,17.077213502675274,18.599152395596434,33.82200800725022
502,13,37,69,10.622032261647028,26.61898342110137,49.665216239109895
737,31,40,14,11.473030442789703,12.397821869454242,34.496962276263055
229,37,61,81,10.078415907719169,24.698516947897886,49.606878361648924
152,32,59,31,16.309217902291635,20.629098283786107,42.637080836172096
783,22,13,74,14.476734254104183,15.75890685351985,27.45814653839919
829,14,88,19,11.342748509022755,19.856391690656494,36.15184937860873
771,32,83,87,19.579341210567705,15.998841395540452,49.76406918435748
809,24,1,14,15.296597239456199,21.921639104766122,45.72591823255771
515,16,69,47,12.418932941128892,18.676878457104884,22.921006813736632
346,32,16,70,15.006035711547074,13.288110581577575,41.19115990429988
935,46,88,20,16.79620332735108,12.331661491113934,30.367387576124393
538,1,27,41,10.762392179735645,20.9339136414426,20.209467856410445
302,13,65,25,12.74703815047892,28.04826066572207,32.104429070809985
283,39,34,13,18.069654908839937,16.87915373115371,27.042632651749138
222,39,4,56,14.596648704026613,24.660002144452463,44.56607811561415
500,38,64,36,15.465771420322948,23.173227098795337,30.119918265372966
866,5,39,57,14.328160022094693,28.63109828618962,44.82571081861451
393,5,75,20,10.438999426430051,26.419620345982818,20.01793816504386
379,2,55,81,11.65749779820156,21.33210517810926,29.234574500783573
936,6,35,68,14.455416387418909,23.140609964682145,27.23495642923286
983,7,44,2,12.091854654079278,27.967729331680697,27.00702083205833
709,41,22,86,10.499790286596788,17.990375691738695,22.04559859296388
297,14,46,89,18.436496640518236,16.535894117155546,25.61372811231505
610,46,30,36,19.81192529164116,10.216221672703927,36.666487096568595
851,28,10,87,17.931428739967394,26.531021483829285,28.740832185132334
243,32,9,48,18.53784921704667,26.019614008067297,32.52184346987444
708,29,66,18,12.419771303170453,12.089090362003027,31.306006410415655
300,38,13,88,19.606269755131997,21.537147622654004,46.27714774999684
223,26,79,84,11.969257044534285,19.279633963337748,47.15896997031547
286,35,73,11,19.514298103618323,12.37418191018223,34.7887091496758
425,28,92,60,19.94819293965951,29.61136454121447,29.904678509468134
563,37,9,40,17.117228057460487,14.29391774926711,23.20402112007091
448,32,75,32,19.81143731791822,11.344683601811223,48.602086381462854
870,36,93,49,15.695397795671036,21.89694759003819,21.806808347008925
759,26,0,67,12.595417831760903,24.777333542660653,28.929508327048413
863,32,4,70,14.369958856656208,10.64886892094374,28.941986035100125
502,3,19,85,15.93560935378786,23.174352774540445,29.612038584206445
445,21,7,32,10.73081562027015,20.645837519029087,24.92860529817228
610,1,42,80,16.223432646172462,12.06530017750097,43.49484292771092
246,9,75,23,19.811778367622946,13.450477538927242,23.674935858979676
247,4,0,60,11.901076497837277,21.359485946321612,39.04719977459489
963,9,56,60,17.925951162883834,15.927152270265768,23.715380801174526
810,32,63,97,19.078987937796192,28.76631457302632,22.1160691277887
919,37,83,27,19.437015928202207,26.374804589681016,47.282885110576295
588,12,27,57,19.601356044054473,29.671344130273262,25.70386298956117
739,30,36,42,15.21459638721472,15.19341677900828,44.63750463679113
650,46,46,40,19.773079079915036,29.39447265595954,36.33892613321407
437,35,75,38,17.573102071344387,18.624677395831156,22.33569558826309
971,44,36,85,11.616714362369619,16.95037590627509,48.66344574314202
740,23,48,48,14.7690010646797,11.006990539387065,27.408835009756775
878,14,43,16,17.18331175372004,11.055305157192052,45.78936036057819
572,28,55,97,12.473403158190834,23.840225118933095,25.064300173536925
250,7,27,69,16.406151835488874,19.158579888680556,45.61828646425559
514,4,78,69,16.666004790466193,14.530432520722114,20.39686438715882
397,28,5,97,11.62699743808566,22.279406126504654,35.35341369708442
710,46,60,64,15.650853124527563,15.057162365002224,43.0832773826467
362,3,19,73,17.716269109786076,21.55263508688845,48.0438655247835
863,11,77,84,14.98895664535942,17.184174939653808,47.27606408619461
243,44,1,4,10.121031167761075,26.47104453223638,44.588746086429346
445,1,72,1,10.090384690792922,26.413923215335586,46.64574048983913
723,26,36,21,13.570293439700123,19.547007962448028,25.976590575112297
671,30,19,56,19.26194068431782,17.016382186700312,28.525528871351863
980,35,25,65,12.286767796036088,17.25119593118189,28.669055747631756
101,35,28,73,16.343636888716873,26.11429051336436,31.311617930050964
996,25,0,97,12.220758706933205,16.563589655952242,31.79962011155566
403,42,34,15,13.216699896595486,14.18118747413692,36.33665973964027
353,26,69,50,18.48042089601484,11.693766837506136,24.79639290099324
751,4,58,38,17.288614422699467,19.333862417688167,40.73739991357968
552,19,68,85,10.953992773132107,19.64264197839684,25.026996179135196
136,10,32,75,14.287020209864336,26.818174208058142,29.309254463136426
259,9,50,87,10.291697636452644,14.42477392892128,35.100353918184624
108,39,77,39,14.80890146603009,17.619825473367996,43.893216845704316
332,37,11,37,16.624340117010682,26.168114777873818,42.18407699716182
198,5,19,59,11.185026235981516,26.47247221497947,39.36603069231567
758,7,52,58,12.888849389091657,17.692221519575362,24.673197817405104
915,22,87,9,13.97836625502157,19.18248046573362,36.41136036846733
307,46,42,98,19.195310246560496,16.06571781698566,22.623395053996564
230,25,97,63,19.932550154229638,28.65109756838624,31.320895303899523
503,45,88,62,10.44911298995616,12.372875314831607,32.405495908698775
251,42,49,48,17.610079234953922,28.6749884600294,21.194343183372617
153,11,28,63,13.717240664023432,23.677329036706865,28.219642984099153
219,25,56,31,13.9245818622948,20.631443053734625,48.66948401799468
772,12,38,6,17.542649733470228,10.653181215689917,48.608978234890685
727,39,94,20,19.184264321454087,19.511923836440168,30.56981162757618
686,17,55,19,19.509285945025482,18.154962100054647,21.293003268449723
724,24,42,25,15.771225860383208,13.224376239502451,25.372848179845448
519,32,49,67,13.571211593005028,23.12819207001314,31.766533803006205
521,46,22,85,17.875490858587792,29.423018147365717,48.433390939076894
203,39,43,14,12.510013832623002,21.243776221290503,24.235971906115548
951,42,37,84,15.640740288335177,24.295065528878915,42.90547531004637
353,11,83,78,13.58578461524873,11.369009051320337,23.26047618124076
326,43,22,85,16.566310737078762,18.353339916339895,49.43772732173831
211,35,44,91,12.40398912893507,12.327169703289918,31.44849497327405
609,47,51,13,11.915929457348257,22.255916710730208,43.25703616697168
572,3,79,26,19.18239086675437,28.769643164283092,30.277732484333953
198,4,49,39,11.018036829495369,23.23555464943277,38.83006631476426
252,36,7,57,15.059579077349316,11.536060966288431,25.760482542201103
960,7,84,27,12.20852782963009,17.093324099701658,24.380630578908878
995,41,0,25,10.389299633256675,21.01326758881703,48.14192418704394
977,48,7,62,10.360188182914264,18.064155122665042,47.529418337133
437,27,28,65,11.752217721058273,26.672880209503447,46.62406820638647
805,30,95,24,18.66770354506,26.293420094199785,38.763003504997805
921,8,4,2,12.824787439770267,22.23662040206443,44.24804633648834
262,28,85,71,19.504591705752958,17.469158902654105,22.071108107341246
819,13,46,43,15.816222929891936,15.106727475264883,30.043671256720373
780,39,33,96,14.366141897687662,12.117486364262586,29.411093742714687
260,40,64,41,15.800888346694546,17.09795366973108,39.0693596585784
679,21,54,98,15.166983852262678,18.263450344154393,30.678733204119215
900,10,89,5,17.58776253757325,23.51645850208147,24.455203449310424
497,22,42,38,12.824960659728522,23.16319648595147,37.89401226240631
376,0,73,51,13.530503916003024,11.40216279282514,44.43151762007244
915,45,29,22,18.94094302533251,17.905186308623158,31.463704833799195
603,36,81,88,19.464565131504052,13.635577344347238,23.96806145295445
995,20,16,49,18.925582274864745,13.136254106336114,25.900645919384694
491,25,25,42,14.194479939573135,26.54604299474492,27.12449915508152
234,45,7,18,17.803655030068818,10.838304334325152,28.996927789836086
294,35,46,68,14.763357333010987,18.383657518042426,39.283852115189276
500,22,75,50,14.975398521461022,13.364073115330363,38.02836453613157
739,0,90,10,12.046801090572838,27.58660431356948,40.882395847011175
132,39,71,11,15.911303032585165,21.140810265500704,30.875059535945397
787,14,88,73,11.86135897753348,14.62761272753696,44.71992955639935
559,20,45,7,13.315646990671937,20.04854574332753,26.122629834672807
982,46,67,23,18.550302016199353,24.629727194062315,34.07122242554462
569,8,32,91,12.070758092108552,29.162360178388674,44.02816164624291
474,8,0,40,10.711582851734327,14.40892008490838,25.404759431978576
121,9,18,35,10.690075926128163,27.723635442586904,23.29589341222349
849,25,30,84,19.40784520503108,28.686082283349805,46.51051903063969
769,40,79,71,15.069204379618347,28.328410890641326,30.28788988277588
137,34,13,54,14.094120718170183,22.708287137238194,40.51610374727096
329,24,52,8,18.108785810079183,22.596413088694156,20.760458127918156
464,25,47,46,18.358259279105162,18.064212663676457,40.70140665228349
662,10,68,14,13.321910331156046,25.04795764607576,29.483039346409115
537,37,89,47,16.936180574737953,20.625880367018638,21.672225607623254
875,1,61,81,17.711228158518864,23.54876142456589,38.29438284644351
382,6,91,41,16.546506868659545,18.56915807697591,27.224114482195198
126,17,65,59,11.515950748000993,24.629929280862783,31.6042172615564
325,26,63,83,18.75883083517057,26.48943035209098,22.41742436859541
376,33,69,69,15.390945527360087,12.928725132056321,24.41489753284836
897,26,62,11,12.824724263700038,26.65859431148456,28.93931706487531
708,16,72,1,14.252281854376939,20.805930635806146,22.692785016804713
383,42,32,6,10.375710903989074,26.893318181804485,47.32478794058946
978,43,40,79,11.278668012224175,18.626034126820294,20.181411295519354
580,23,88,2,17.655467505158608,17.5808097076607,34.51580656592934
552,24,47,2,10.00011634755366,28.30121465034445,23.697423743976543
928,6,12,26,14.165658284822921,15.023385350968026,29.230372684338455
915,5,72,39,15.225101810855884,26.884246505722864,47.78178679454797
758,23,76,32,10.546344200009724,19.680411450188082,24.850836598219605
615,32,30,91,19.730781629723328,20.281908851025193,48.97496959154998
646,48,74,0,12.26125331249672,16.16936562978968,26.17383130968265
291,28,67,7,13.041987196362808,21.460844012380313,42.24698325400489
148,42,97,31,13.039425122550274,16.504223925524226,36.40031794691935
611,21,3,47,12.304166621173499,10.785388284833047,46.53436182790277
116,25,18,3,10.014738220863114,15.43997210688712,36.61979766509393
271,27,69,93,17.293447940879965,10.127580868131814,36.036776574689256
319,49,97,69,19.668454997992853,29.567095741137134,25.863740011051995
257,20,81,18,12.242934832850452,29.31494419639495,24.98688086154976
576,48,12,31,16.630471918034225,17.9031059494461,47.49467453346543
145,6,22,8,17.418963269587152,24.567417086792922,29.83514596550102
472,16,82,11,18.48425379090525,16.9161219682085,31.162467648886878
617,19,74,10,14.226291970136092,23.42186314171952,42.79470975285165
198,40,0,45,13.029309056404292,26.10860086091958,30.16470447268422
991,48,87,15,13.252951340230311,28.935124893844815,48.56187339917008
